psql:/home/dongxu/lab/pg-tikv/tests/194_show_create_redact.sql:94: ERROR:  Table 'public.a' already exists
psql:/home/dongxu/lab/pg-tikv/tests/194_show_create_redact.sql:96: ERROR:  Table 'public.m' already exists
psql:/home/dongxu/lab/pg-tikv/tests/194_show_create_redact.sql:99: ERROR:  Table 'pg_show_create_table_redacted' not found
psql:/home/dongxu/lab/pg-tikv/tests/194_show_create_redact.sql:102: ERROR:  Table 'public.b' already exists
psql:/home/dongxu/lab/pg-tikv/tests/194_show_create_redact.sql:105: ERROR:  Table 'pg_show_create_table_redacted' not found
psql:/home/dongxu/lab/pg-tikv/tests/194_show_create_redact.sql:108: ERROR:  Table 'public.c' already exists
psql:/home/dongxu/lab/pg-tikv/tests/194_show_create_redact.sql:111: ERROR:  Table 'pg_show_create_table_redacted' not found
psql:/home/dongxu/lab/pg-tikv/tests/194_show_create_redact.sql:114: ERROR:  Table 'public.d' already exists
psql:/home/dongxu/lab/pg-tikv/tests/194_show_create_redact.sql:117: ERROR:  Table 'pg_show_create_table_redacted' not found
psql:/home/dongxu/lab/pg-tikv/tests/194_show_create_redact.sql:123: ERROR:  Table 'pg_show_create_table_redacted' not found
psql:/home/dongxu/lab/pg-tikv/tests/194_show_create_redact.sql:129: ERROR:  Table 'pg_show_create_table_redacted' not found
psql:/home/dongxu/lab/pg-tikv/tests/194_show_create_redact.sql:132: ERROR:  Table 'public.n' already exists
psql:/home/dongxu/lab/pg-tikv/tests/194_show_create_redact.sql:135: ERROR:  Table 'pg_show_create_table_redacted' not found
psql:/home/dongxu/lab/pg-tikv/tests/194_show_create_redact.sql:141: ERROR:  Table 'pg_show_create_table_redacted' not found
psql:/home/dongxu/lab/pg-tikv/tests/194_show_create_redact.sql:145: ERROR:  SQL parse error: sql parser error: Expected ), found: '(0,0)' at Line: 1, Column 52
psql:/home/dongxu/lab/pg-tikv/tests/194_show_create_redact.sql:148: ERROR:  Table 'pg_show_create_table_redacted' not found
psql:/home/dongxu/lab/pg-tikv/tests/194_show_create_redact.sql:154: ERROR:  Unsupported data type: Interval
psql:/home/dongxu/lab/pg-tikv/tests/194_show_create_redact.sql:157: ERROR:  Table 'pg_show_create_table_redacted' not found
psql:/home/dongxu/lab/pg-tikv/tests/194_show_create_redact.sql:160: ERROR:  Table 'pg_show_create_table_redacted' not found
psql:/home/dongxu/lab/pg-tikv/tests/194_show_create_redact.sql:166: ERROR:  Table 'pg_show_create_table_redacted' not found
psql:/home/dongxu/lab/pg-tikv/tests/194_show_create_redact.sql:172: ERROR:  Table 'pg_show_create_table_redacted' not found
psql:/home/dongxu/lab/pg-tikv/tests/194_show_create_redact.sql:175: ERROR:  Table 'pg_show_create_table_redacted' not found
psql:/home/dongxu/lab/pg-tikv/tests/194_show_create_redact.sql:182: ERROR:  Table 'pg_show_create_table_redacted' not found
psql:/home/dongxu/lab/pg-tikv/tests/194_show_create_redact.sql:189: ERROR:  Table 'pg_show_create_table_redacted' not found
psql:/home/dongxu/lab/pg-tikv/tests/194_show_create_redact.sql:195: ERROR:  Table 'pg_show_create_view_redacted' not found
psql:/home/dongxu/lab/pg-tikv/tests/194_show_create_redact.sql:202: ERROR:  Table 'pg_show_create_view_redacted' not found
psql:/home/dongxu/lab/pg-tikv/tests/194_show_create_redact.sql:211: ERROR:  Table 'pg_show_create_view_redacted' not found
psql:/home/dongxu/lab/pg-tikv/tests/194_show_create_redact.sql:221: ERROR:  Table 'pg_show_create_view_redacted' not found
psql:/home/dongxu/lab/pg-tikv/tests/194_show_create_redact.sql:223: ERROR:  SQL parse error: sql parser error: Expected an SQL statement, found: RESET at Line: 1, Column 1
