psql:/home/dongxu/lab/pg-tikv/tests/102_alter_default_privileges_in_schema.sql:17: ERROR:  SQL parse error: sql parser error: Expected TO, found: postgres at Line: 1, Column 26
psql:/home/dongxu/lab/pg-tikv/tests/102_alter_default_privileges_in_schema.sql:27: ERROR:  SQL parse error: sql parser error: Expected one of VIEW or TABLE or INDEX or ROLE, found: DEFAULT at Line: 1, Column 7
psql:/home/dongxu/lab/pg-tikv/tests/102_alter_default_privileges_in_schema.sql:30: ERROR:  SQL parse error: sql parser error: Expected one of VIEW or TABLE or INDEX or ROLE, found: DEFAULT at Line: 1, Column 7
psql:/home/dongxu/lab/pg-tikv/tests/102_alter_default_privileges_in_schema.sql:33: ERROR:  Unsupported statement: SetRole { context_modifier: None, role_name: Some(Ident { value: "testuser", quote_style: None }) }
psql:/home/dongxu/lab/pg-tikv/tests/102_alter_default_privileges_in_schema.sql:37: ERROR:  SQL parse error: sql parser error: Expected one of VIEW or TABLE or INDEX or ROLE, found: DEFAULT at Line: 1, Column 7
psql:/home/dongxu/lab/pg-tikv/tests/102_alter_default_privileges_in_schema.sql:46: ERROR:  Table 'information_schema.role_table_grants' not found
psql:/home/dongxu/lab/pg-tikv/tests/102_alter_default_privileges_in_schema.sql:50: ERROR:  SQL parse error: sql parser error: Expected one of VIEW or TABLE or INDEX or ROLE, found: DEFAULT at Line: 1, Column 7
psql:/home/dongxu/lab/pg-tikv/tests/102_alter_default_privileges_in_schema.sql:59: ERROR:  Table 'information_schema.role_table_grants' not found
psql:/home/dongxu/lab/pg-tikv/tests/102_alter_default_privileges_in_schema.sql:63: ERROR:  SQL parse error: sql parser error: Expected one of VIEW or TABLE or INDEX or ROLE, found: DEFAULT at Line: 1, Column 7
psql:/home/dongxu/lab/pg-tikv/tests/102_alter_default_privileges_in_schema.sql:72: ERROR:  Table 'information_schema.role_table_grants' not found
psql:/home/dongxu/lab/pg-tikv/tests/102_alter_default_privileges_in_schema.sql:76: ERROR:  SQL parse error: sql parser error: Expected one of VIEW or TABLE or INDEX or ROLE, found: DEFAULT at Line: 1, Column 7
psql:/home/dongxu/lab/pg-tikv/tests/102_alter_default_privileges_in_schema.sql:85: ERROR:  Table 'information_schema.role_table_grants' not found
psql:/home/dongxu/lab/pg-tikv/tests/102_alter_default_privileges_in_schema.sql:95: ERROR:  SQL parse error: sql parser error: Expected one of VIEW or TABLE or INDEX or ROLE, found: DEFAULT at Line: 1, Column 7
psql:/home/dongxu/lab/pg-tikv/tests/102_alter_default_privileges_in_schema.sql:105: ERROR:  Table 'information_schema.role_table_grants' not found
psql:/home/dongxu/lab/pg-tikv/tests/102_alter_default_privileges_in_schema.sql:111: ERROR:  Table 'information_schema.role_table_grants' not found
psql:/home/dongxu/lab/pg-tikv/tests/102_alter_default_privileges_in_schema.sql:115: ERROR:  SQL parse error: sql parser error: Expected one of VIEW or TABLE or INDEX or ROLE, found: DEFAULT at Line: 1, Column 7
