psql:/home/dongxu/lab/pg-tikv/tests/147_index_recommendations.sql:13: ERROR:  Table 'public.b' already exists
psql:/home/dongxu/lab/pg-tikv/tests/147_index_recommendations.sql:16: ERROR:  Table 'public.c' already exists
psql:/home/dongxu/lab/pg-tikv/tests/147_index_recommendations.sql:39: ERROR:  Column count mismatch
psql:/home/dongxu/lab/pg-tikv/tests/147_index_recommendations.sql:45: ERROR:  Unsupported statement: Prepare { name: Ident { value: "p0", quote_style: None }, data_types: [], statement: Insert { or: None, ignore: false, into: true, table_name: ObjectName([Ident { value: "abcd", quote_style: None }]), columns: [], overwrite: false, source: Some(Query { with: None, body: Values(Values { explicit_row: false, rows: [[Value(Placeholder("$1")), Value(Placeholder("$2")), Value(Placeholder("$3")), Value(Placeholder("$4"))]] }), order_by: [], limit: None, limit_by: [], offset: None, fetch: None, locks: [], for_clause: None }), partitioned: None, after_columns: [], table: false, on: None, returning: None } }
psql:/home/dongxu/lab/pg-tikv/tests/147_index_recommendations.sql:48: ERROR:  Unsupported statement: Execute { name: Ident { value: "p0", quote_style: None }, parameters: [Value(Number("0", false)), Value(Number("0", false)), Value(Number("0", false)), Value(Number("0", false))] }
psql:/home/dongxu/lab/pg-tikv/tests/147_index_recommendations.sql:51: ERROR:  Unsupported statement: Deallocate { name: Ident { value: "p0", quote_style: None }, prepare: false }
psql:/home/dongxu/lab/pg-tikv/tests/147_index_recommendations.sql:54: ERROR:  Unsupported statement: Prepare { name: Ident { value: "p1", quote_style: None }, data_types: [], statement: Insert { or: None, ignore: false, into: true, table_name: ObjectName([Ident { value: "abcd", quote_style: None }]), columns: [], overwrite: false, source: Some(Query { with: None, body: Values(Values { explicit_row: false, rows: [[Value(Placeholder("$1")), Value(Placeholder("$2")), Value(Placeholder("$3")), Value(Placeholder("$4"))]] }), order_by: [], limit: None, limit_by: [], offset: None, fetch: None, locks: [], for_clause: None }), partitioned: None, after_columns: [], table: false, on: None, returning: None } }
psql:/home/dongxu/lab/pg-tikv/tests/147_index_recommendations.sql:57: ERROR:  Unsupported statement: Execute { name: Ident { value: "p1", quote_style: None }, parameters: [Value(Number("1", false)), Value(Number("1", false)), Value(Number("1", false)), Value(Number("1", false))] }
psql:/home/dongxu/lab/pg-tikv/tests/147_index_recommendations.sql:60: ERROR:  Unsupported statement: Deallocate { name: Ident { value: "p1", quote_style: None }, prepare: false }
psql:/home/dongxu/lab/pg-tikv/tests/147_index_recommendations.sql:63: ERROR:  Unsupported statement: Prepare { name: Ident { value: "p2", quote_style: None }, data_types: [], statement: Insert { or: None, ignore: false, into: true, table_name: ObjectName([Ident { value: "abcd", quote_style: None }]), columns: [], overwrite: false, source: Some(Query { with: None, body: Values(Values { explicit_row: false, rows: [[Value(Placeholder("$1")), Value(Placeholder("$2")), Value(Placeholder("$3")), Value(Placeholder("$4"))]] }), order_by: [], limit: None, limit_by: [], offset: None, fetch: None, locks: [], for_clause: None }), partitioned: None, after_columns: [], table: false, on: None, returning: None } }
psql:/home/dongxu/lab/pg-tikv/tests/147_index_recommendations.sql:66: ERROR:  Unsupported statement: Execute { name: Ident { value: "p2", quote_style: None }, parameters: [Value(Number("2", false)), Value(Number("2", false)), Value(Number("2", false)), Value(Number("2", false))] }
psql:/home/dongxu/lab/pg-tikv/tests/147_index_recommendations.sql:69: ERROR:  Unsupported statement: Deallocate { name: Ident { value: "p2", quote_style: None }, prepare: false }
psql:/home/dongxu/lab/pg-tikv/tests/147_index_recommendations.sql:72: ERROR:  Unsupported statement: Prepare { name: Ident { value: "p3", quote_style: None }, data_types: [], statement: Insert { or: None, ignore: false, into: true, table_name: ObjectName([Ident { value: "abcd", quote_style: None }]), columns: [], overwrite: false, source: Some(Query { with: None, body: Values(Values { explicit_row: false, rows: [[Value(Placeholder("$1")), Value(Placeholder("$2")), Value(Placeholder("$3")), Value(Placeholder("$4"))]] }), order_by: [], limit: None, limit_by: [], offset: None, fetch: None, locks: [], for_clause: None }), partitioned: None, after_columns: [], table: false, on: None, returning: None } }
psql:/home/dongxu/lab/pg-tikv/tests/147_index_recommendations.sql:75: ERROR:  Unsupported statement: Execute { name: Ident { value: "p3", quote_style: None }, parameters: [Value(Number("3", false)), Value(Number("3", false)), Value(Number("3", false)), Value(Number("3", false))] }
psql:/home/dongxu/lab/pg-tikv/tests/147_index_recommendations.sql:78: ERROR:  Unsupported statement: Deallocate { name: Ident { value: "p3", quote_style: None }, prepare: false }
psql:/home/dongxu/lab/pg-tikv/tests/147_index_recommendations.sql:81: ERROR:  Unsupported statement: Prepare { name: Ident { value: "p4", quote_style: None }, data_types: [], statement: Insert { or: None, ignore: false, into: true, table_name: ObjectName([Ident { value: "abcd", quote_style: None }]), columns: [], overwrite: false, source: Some(Query { with: None, body: Values(Values { explicit_row: false, rows: [[Value(Placeholder("$1")), Value(Placeholder("$2")), Value(Placeholder("$3")), Value(Placeholder("$4"))]] }), order_by: [], limit: None, limit_by: [], offset: None, fetch: None, locks: [], for_clause: None }), partitioned: None, after_columns: [], table: false, on: None, returning: None } }
psql:/home/dongxu/lab/pg-tikv/tests/147_index_recommendations.sql:84: ERROR:  Unsupported statement: Execute { name: Ident { value: "p4", quote_style: None }, parameters: [Value(Number("4", false)), Value(Number("4", false)), Value(Number("4", false)), Value(Number("4", false))] }
psql:/home/dongxu/lab/pg-tikv/tests/147_index_recommendations.sql:87: ERROR:  Unsupported statement: Deallocate { name: Ident { value: "p4", quote_style: None }, prepare: false }
psql:/home/dongxu/lab/pg-tikv/tests/147_index_recommendations.sql:90: ERROR:  Unsupported statement: Prepare { name: Ident { value: "p5", quote_style: None }, data_types: [], statement: Insert { or: None, ignore: false, into: true, table_name: ObjectName([Ident { value: "abcd", quote_style: None }]), columns: [], overwrite: false, source: Some(Query { with: None, body: Values(Values { explicit_row: false, rows: [[Value(Placeholder("$1")), Value(Placeholder("$2")), Value(Placeholder("$3")), Value(Placeholder("$4"))]] }), order_by: [], limit: None, limit_by: [], offset: None, fetch: None, locks: [], for_clause: None }), partitioned: None, after_columns: [], table: false, on: None, returning: None } }
psql:/home/dongxu/lab/pg-tikv/tests/147_index_recommendations.sql:93: ERROR:  Unsupported statement: Execute { name: Ident { value: "p5", quote_style: None }, parameters: [Value(Number("5", false)), Value(Number("5", false)), Value(Null), Value(Number("5", false))] }
psql:/home/dongxu/lab/pg-tikv/tests/147_index_recommendations.sql:96: ERROR:  Unsupported statement: Deallocate { name: Ident { value: "p5", quote_style: None }, prepare: false }
